2026-09-06 03:37:14.878 | INFO     | lightx2v_platform.base.base:init_ai_device:17 - Initialized AI_DEVICE: cuda
2026-09-06 03:37:14.994 | INFO     | lightx2v_platform.base.base:check_ai_device:34 - AI device for platform 'cuda' is available.
2026-09-06 03:37:15.028 | INFO     | lightx2v.common.ops.attn.draft_attn:<module>:31 - flash_attn_varlen_func_v3 not found, please install flash_attn3 first
spas_sage_attn is not installed.
2026-09-06 03:37:15.778 | INFO     | lightx2v.common.ops.attn.flash_attn:<module>:19 - flash_attn3 not found, please install flash_attn3 first
2026-09-06 03:37:15.780 | INFO     | lightx2v.common.ops.attn.flash_attn:<module>:26 - flash_attn.cute not found, please install flashattention4 first
2026-09-06 03:37:15.849 | INFO     | lightx2v.common.ops.attn.ring_attn:<module>:24 - sageattn3_sparse not found, to use quant_fp4 and dequant_fp4, please install sageattention sparse first
2026-09-06 03:37:15.853 | INFO     | lightx2v.common.ops.attn.sage_attn:<module>:23 - sageattn3_sparse not found, please install sageattn3_sparse first
2026-09-06 03:37:15.886 | INFO     | lightx2v.common.ops.attn.sage_attn:<module>:31 - sageattn not found, please install sageattention first
2026-09-06 03:37:15.887 | INFO     | lightx2v.common.ops.attn.sage_attn:<module>:55 - sageattn3 not found, please install sageattention first
2026-09-06 03:37:15.887 | INFO     | lightx2v.common.ops.attn.sage_attn:<module>:61 - sageattn3_sparse not found, please install sageattention sparse first
2026-09-06 03:37:15.887 | INFO     | lightx2v.common.ops.attn.sage_attn:<module>:70 - sageattention not found, please install sageattention first
2026-09-06 03:37:15.897 | INFO     | lightx2v.common.ops.attn.sla_attn:<module>:16 - flash_attn.cute not found, please install flashattention4 first
2026-09-06 03:37:15.898 | INFO     | lightx2v.common.ops.attn.sla_attn:<module>:22 - sageattn3_sparse not found, please install sageattn3_sparse first
2026-09-06 03:37:15.903 | INFO     | lightx2v.common.ops.attn.sparse_operator:<module>:14 - flash_attn.cute not found, please install flashattention4 first
2026-09-06 03:37:15.903 | INFO     | lightx2v.common.ops.attn.sparse_operator:<module>:20 - sageattn3_sparse not found, please install sageattn3_sparse first
2026-09-06 03:37:15.912 | INFO     | lightx2v.common.ops.attn.ulysses_attn:<module>:15 - sageattn3_sparse not found, to use quant_fp4 and dequant_fp4, please install sageattention sparse first
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
2026-09-06 03:37:21.465 | INFO     | lightx2v.models.runners.wan.wan_animate_runner:<module>:14 - If you want to run animate model, please install decord.
{"mode": "candidate", "torch": "2.8.0+cu128", "gpu": "NVIDIA GeForce RTX 5070 Ti", "status": "passed", "cases": [{"width": 3072, "dtype": "torch.bfloat16", "case": "scaled_random", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.bfloat16", "case": "rounding_subnormal_signed_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.bfloat16", "case": "all_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.bfloat16", "case": "negative_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.float32", "case": "scaled_random", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.float32", "case": "rounding_subnormal_signed_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.float32", "case": "all_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 3072, "dtype": "torch.float32", "case": "negative_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.bfloat16", "case": "scaled_random", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.bfloat16", "case": "rounding_subnormal_signed_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.bfloat16", "case": "all_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.bfloat16", "case": "negative_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.float32", "case": "scaled_random", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.float32", "case": "rounding_subnormal_signed_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.float32", "case": "all_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}, {"width": 12288, "dtype": "torch.float32", "case": "negative_zero", "quantized_bytes_equal": true, "scale_bytes_equal": true}], "peak_additional_mib": {"fp32_intermediate": 120.00390625, "direct_fp8": 24.00390625}}
